Report of testing
======================General information===================
Total number of different cases: 972
proportional: 0
unproportional: 972
zeroDerivations: 0
correct answers number: 972
incorrect answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 174.30741147200266
average time per test: 1.0375441159047778
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
1):  (2, 2, 1, 3, -15, 10): {'GIVEN_DERIVATION': [-15*x_0**2*x_1**2, 10*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'time_elapsed': 0.3583333492279053}
417):  (4, 6, 3, 7, -315, 180): {'GIVEN_DERIVATION': [-315*x_0**4*x_1**6, 180*x_0**3*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0, x_1], 'time_elapsed': 0.4335052967071533}
418):  (7, 5, 6, 6, -54, 63): {'GIVEN_DERIVATION': [-54*x_0**7*x_1**5, 63*x_0**6*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0/6, x_1], 'time_elapsed': 0.21245121955871582}
419):  (9, 6, 8, 7, -49, 63): {'GIVEN_DERIVATION': [-49*x_0**9*x_1**6, 63*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/4, x_1], 'time_elapsed': 0.2661278247833252}
420):  (3, 10, 2, 11, -231, 63): {'GIVEN_DERIVATION': [-231*x_0**3*x_1**10, 63*x_0**2*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0, x_1], 'time_elapsed': 2.9210405349731445}
421):  (4, 7, 3, 8, -128, 64): {'GIVEN_DERIVATION': [-128*x_0**4*x_1**7, 64*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**3*x_1**5 - 7*x_0**3*x_1**4/3 - 2*x_0**2*x_1**3 - 7*x_0**2*x_1**2/3 - 2*x_0*x_1 - 7*x_0/3, x_0**2*x_1**6 + x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.9200642108917236}
422):  (5, 2, 4, 3, 102, -170): {'GIVEN_DERIVATION': [102*x_0**5*x_1**2, -170*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0/2, x_1], 'time_elapsed': 0.267409086227417}
423):  (9, 9, 8, 10, 130, -117): {'GIVEN_DERIVATION': [130*x_0**9*x_1**9, -117*x_0**8*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0/8, x_1], 'time_elapsed': 0.1605534553527832}
424):  (9, 3, 8, 4, 40, -90): {'GIVEN_DERIVATION': [40*x_0**9*x_1**3, -90*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/8, x_1], 'time_elapsed': 1.0385465621948242}
425):  (2, 0, 1, 1, 42, -84): {'GIVEN_DERIVATION': [42*x_0**2, -84*x_0*x_1], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**2/2, x_0**2*x_1**2 + x_0*x_1 + x_1], 'time_elapsed': 0.2030775547027588}
426):  (4, 6, 3, 7, -105, 60): {'GIVEN_DERIVATION': [-105*x_0**4*x_1**6, 60*x_0**3*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0, x_1], 'time_elapsed': 0.4330098628997803}
427):  (6, 10, 5, 11, 44, -24): {'GIVEN_DERIVATION': [44*x_0**6*x_1**10, -24*x_0**5*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0, x_1], 'time_elapsed': 1.0443861484527588}
428):  (1, 4, 0, 5, -60, 12): {'GIVEN_DERIVATION': [-60*x_0*x_1**4, 12*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**5 - 5*x_0*x_1**4 + x_0, x_1**5], 'time_elapsed': 0.7092814445495605}
429):  (10, 6, 9, 7, 336, -480): {'GIVEN_DERIVATION': [336*x_0**10*x_1**6, -480*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0/3, x_1], 'time_elapsed': 0.44452881813049316}
430):  (11, 6, 10, 7, -217, 341): {'GIVEN_DERIVATION': [-217*x_0**11*x_1**6, 341*x_0**10*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/5, x_1], 'time_elapsed': 0.7032442092895508}
431):  (8, 10, 7, 11, -176, 128): {'GIVEN_DERIVATION': [-176*x_0**8*x_1**10, 128*x_0**7*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-10*x_0/7, x_1], 'time_elapsed': 0.445828914642334}
432):  (7, 9, 6, 10, 350, -245): {'GIVEN_DERIVATION': [350*x_0**7*x_1**9, -245*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/2, x_1], 'time_elapsed': 0.44605350494384766}
433):  (11, 7, 10, 8, -72, 99): {'GIVEN_DERIVATION': [-72*x_0**11*x_1**7, 99*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0/10, x_1], 'time_elapsed': 0.4493849277496338}
434):  (4, 1, 3, 2, 12, -24): {'GIVEN_DERIVATION': [12*x_0**4*x_1, -24*x_0**3*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**4*x_1/2 - x_0**3*x_1/3 - x_0**2/2 - x_0/3, x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'time_elapsed': 0.4590284824371338}
435):  (9, 5, 8, 6, -174, 261): {'GIVEN_DERIVATION': [-174*x_0**9*x_1**5, 261*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**4*x_1**2/8 - 2*x_0**3*x_1/3 - 5*x_0/8, x_0**3*x_1**3 + x_0**2*x_1**2 + x_1], 'time_elapsed': 0.5642516613006592}
436):  (5, 2, 4, 3, 93, -155): {'GIVEN_DERIVATION': [93*x_0**5*x_1**2, -155*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0/2, x_1], 'time_elapsed': 0.2656989097595215}
437):  (8, 0, 7, 1, -44, 352): {'GIVEN_DERIVATION': [-44*x_0**8, 352*x_0**7*x_1], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**8/8, x_0**8*x_1**2 + x_0**7*x_1 + x_1], 'time_elapsed': 2.097386598587036}
438):  (2, 5, 1, 6, -282, 94): {'GIVEN_DERIVATION': [-282*x_0**2*x_1**5, 94*x_0*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**2*x_1**5 - 5*x_0**2*x_1**3 - 3*x_0*x_1**2 - 5*x_0, x_0*x_1**6 + x_0*x_1**4 + x_1**3 + x_1], 'time_elapsed': 0.819211483001709}
439):  (1, 7, 0, 8, -152, 19): {'GIVEN_DERIVATION': [-152*x_0*x_1**7, 19*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**8 - 8*x_0*x_1**7 + x_0, x_1**8], 'time_elapsed': 2.0800304412841797}
440):  (6, 7, 5, 8, -368, 276): {'GIVEN_DERIVATION': [-368*x_0**6*x_1**7, 276*x_0**5*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0**3*x_1**3/3 - 7*x_0/5, x_0**2*x_1**4 + x_1], 'time_elapsed': 0.3383185863494873}
441):  (5, 9, 4, 10, 30, -15): {'GIVEN_DERIVATION': [30*x_0**5*x_1**9, -15*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0**4*x_1**6/4 - 2*x_0**3*x_1**5 - 9*x_0**3*x_1**4/4 - 2*x_0**2*x_1**3 - 9*x_0**2*x_1**2/4 - 2*x_0*x_1 - 9*x_0/4, x_0**3*x_1**7 + x_0**2*x_1**6 + x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'time_elapsed': 1.329885482788086}
442):  (3, 3, 2, 4, 112, -84): {'GIVEN_DERIVATION': [112*x_0**3*x_1**3, -84*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/2, x_1], 'time_elapsed': 0.1549367904663086}
443):  (6, 6, 5, 7, 42, -36): {'GIVEN_DERIVATION': [42*x_0**6*x_1**6, -36*x_0**5*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-6*x_0/5, x_1], 'time_elapsed': 0.15281200408935547}
444):  (9, 3, 8, 4, -44, 99): {'GIVEN_DERIVATION': [-44*x_0**9*x_1**3, 99*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/8, x_1], 'time_elapsed': 1.0247387886047363}
445):  (1, 9, 0, 10, 10, -1): {'GIVEN_DERIVATION': [10*x_0*x_1**9, -x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**10 - 10*x_0*x_1**9 + x_0, x_1**10], 'time_elapsed': 3.866624116897583}
446):  (4, 9, 3, 10, 460, -184): {'GIVEN_DERIVATION': [460*x_0**4*x_1**9, -184*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**3*x_1**5 - 5*x_0**2*x_1**4/2 - 3*x_0, x_0**2*x_1**6 + x_0*x_1**5 + x_1], 'time_elapsed': 1.645824670791626}
447):  (11, 2, 10, 3, -90, 330): {'GIVEN_DERIVATION': [-90*x_0**11*x_1**2, 330*x_0**10*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0/5, x_1], 'time_elapsed': 2.907691240310669}
448):  (1, 4, 0, 5, 245, -49): {'GIVEN_DERIVATION': [245*x_0*x_1**4, -49*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**5 - 5*x_0*x_1**4 + x_0, x_1**5], 'time_elapsed': 0.7150719165802002}
449):  (11, 7, 10, 8, -272, 374): {'GIVEN_DERIVATION': [-272*x_0**11*x_1**7, 374*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0/10, x_1], 'time_elapsed': 0.4464085102081299}
450):  (9, 1, 8, 2, 52, -234): {'GIVEN_DERIVATION': [52*x_0**9*x_1, -234*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**9*x_1/9 - x_0/8, x_0**8*x_1**2 + x_1], 'time_elapsed': 2.1706180572509766}
451):  (8, 2, 7, 3, 147, -392): {'GIVEN_DERIVATION': [147*x_0**8*x_1**2, -392*x_0**7*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0/7, x_1], 'time_elapsed': 1.0368964672088623}
452):  (9, 7, 8, 8, -144, 162): {'GIVEN_DERIVATION': [-144*x_0**9*x_1**7, 162*x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0/8, x_1], 'time_elapsed': 0.15895843505859375}
453):  (5, 6, 4, 7, -259, 185): {'GIVEN_DERIVATION': [-259*x_0**5*x_1**6, 185*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/2, x_1], 'time_elapsed': 0.26982665061950684}
454):  (10, 3, 9, 4, 12, -30): {'GIVEN_DERIVATION': [12*x_0**10*x_1**3, -30*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**6*x_1**2/3 - 2*x_0**5*x_1/5 - x_0/3, x_0**5*x_1**3 + x_0**4*x_1**2 + x_1], 'time_elapsed': 1.6581666469573975}
455):  (2, 6, 1, 7, -126, 36): {'GIVEN_DERIVATION': [-126*x_0**2*x_1**6, 36*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0**2*x_1**6/2 - 6*x_0, x_0*x_1**7 + x_1], 'time_elapsed': 1.1627674102783203}
456):  (8, 1, 7, 2, -10, 40): {'GIVEN_DERIVATION': [-10*x_0**8*x_1, 40*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**8*x_1/4 - x_0**5*x_1/7 - x_0**4/4 - x_0/7, x_0**7*x_1**2 + x_0**4*x_1**2 + x_0**3*x_1 + x_1], 'time_elapsed': 1.624824047088623}
457):  (1, 4, 0, 5, 150, -30): {'GIVEN_DERIVATION': [150*x_0*x_1**4, -30*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**5 - 5*x_0*x_1**4 + x_0, x_1**5], 'time_elapsed': 0.7087090015411377}
458):  (10, 10, 9, 11, 176, -160): {'GIVEN_DERIVATION': [176*x_0**10*x_1**10, -160*x_0**9*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-10*x_0/9, x_1], 'time_elapsed': 0.1580193042755127}
459):  (2, 7, 1, 8, -80, 20): {'GIVEN_DERIVATION': [-80*x_0**2*x_1**7, 20*x_0*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0**2*x_1**7 - 7*x_0**2*x_1**4 - 4*x_0*x_1**3 - 7*x_0, x_0*x_1**8 + x_0*x_1**5 + x_1**4 + x_1], 'time_elapsed': 1.62593674659729}
460):  (10, 6, 9, 7, 112, -160): {'GIVEN_DERIVATION': [112*x_0**10*x_1**6, -160*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0/3, x_1], 'time_elapsed': 0.4389498233795166}
461):  (5, 1, 4, 2, -64, 160): {'GIVEN_DERIVATION': [-64*x_0**5*x_1, 160*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**5*x_1/5 - x_0/4, x_0**4*x_1**2 + x_1], 'time_elapsed': 0.4912526607513428}
462):  (5, 10, 4, 11, -363, 165): {'GIVEN_DERIVATION': [-363*x_0**5*x_1**10, 165*x_0**4*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0/2, x_1], 'time_elapsed': 1.5075993537902832}
463):  (2, 0, 1, 1, 50, -100): {'GIVEN_DERIVATION': [50*x_0**2, -100*x_0*x_1], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**2/2, x_0**2*x_1**2 + x_0*x_1 + x_1], 'time_elapsed': 0.18344378471374512}
464):  (10, 7, 9, 8, -112, 140): {'GIVEN_DERIVATION': [-112*x_0**10*x_1**7, 140*x_0**9*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0/9, x_1], 'time_elapsed': 0.264829158782959}
465):  (7, 4, 6, 5, 200, -280): {'GIVEN_DERIVATION': [200*x_0**7*x_1**4, -280*x_0**6*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0/3, x_1], 'time_elapsed': 0.2699308395385742}
466):  (6, 7, 5, 8, 232, -174): {'GIVEN_DERIVATION': [232*x_0**6*x_1**7, -174*x_0**5*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0**3*x_1**3/3 - 7*x_0/5, x_0**2*x_1**4 + x_1], 'time_elapsed': 0.33316802978515625}
467):  (11, 8, 10, 9, -216, 264): {'GIVEN_DERIVATION': [-216*x_0**11*x_1**8, 264*x_0**10*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0/5, x_1], 'time_elapsed': 0.26979541778564453}
468):  (2, 8, 1, 9, 54, -12): {'GIVEN_DERIVATION': [54*x_0**2*x_1**8, -12*x_0*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0**2*x_1**8/2 - 8*x_0, x_0*x_1**9 + x_1], 'time_elapsed': 2.18068528175354}
469):  (1, 9, 0, 10, -220, 22): {'GIVEN_DERIVATION': [-220*x_0*x_1**9, 22*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**10 - 10*x_0*x_1**9 + x_0, x_1**10], 'time_elapsed': 3.890895128250122}
470):  (2, 7, 1, 8, -24, 6): {'GIVEN_DERIVATION': [-24*x_0**2*x_1**7, 6*x_0*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0**2*x_1**7 - 7*x_0**2*x_1**4 - 4*x_0*x_1**3 - 7*x_0, x_0*x_1**8 + x_0*x_1**5 + x_1**4 + x_1], 'time_elapsed': 1.634408950805664}
471):  (6, 2, 5, 3, -63, 126): {'GIVEN_DERIVATION': [-63*x_0**6*x_1**2, 126*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**5*x_1**2/5 - x_0**4*x_1/2 - 2*x_0**3*x_1/5 - x_0**2/2 - 2*x_0/5, x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'time_elapsed': 0.6129310131072998}
472):  (1, 5, 0, 6, 36, -6): {'GIVEN_DERIVATION': [36*x_0*x_1**5, -6*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**6 - 6*x_0*x_1**5 + x_0, x_1**6], 'time_elapsed': 1.0341622829437256}
473):  (8, 1, 7, 2, 32, -128): {'GIVEN_DERIVATION': [32*x_0**8*x_1, -128*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**8*x_1/4 - x_0**5*x_1/7 - x_0**4/4 - x_0/7, x_0**7*x_1**2 + x_0**4*x_1**2 + x_0**3*x_1 + x_1], 'time_elapsed': 1.631969928741455}
474):  (4, 6, 3, 7, -63, 36): {'GIVEN_DERIVATION': [-63*x_0**4*x_1**6, 36*x_0**3*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0, x_1], 'time_elapsed': 0.4342310428619385}
475):  (8, 0, 7, 1, -19, 152): {'GIVEN_DERIVATION': [-19*x_0**8, 152*x_0**7*x_1], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**8/8, x_0**8*x_1**2 + x_0**7*x_1 + x_1], 'time_elapsed': 2.0781328678131104}
476):  (3, 9, 2, 10, 10, -3): {'GIVEN_DERIVATION': [10*x_0**3*x_1**9, -3*x_0**2*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0/2, x_1], 'time_elapsed': 2.050562620162964}
477):  (2, 2, 1, 3, 135, -90): {'GIVEN_DERIVATION': [135*x_0**2*x_1**2, -90*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'time_elapsed': 0.20271897315979004}
478):  (5, 1, 4, 2, -60, 150): {'GIVEN_DERIVATION': [-60*x_0**5*x_1, 150*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**5*x_1/5 - x_0/4, x_0**4*x_1**2 + x_1], 'time_elapsed': 0.5391838550567627}
479):  (10, 6, 9, 7, 126, -180): {'GIVEN_DERIVATION': [126*x_0**10*x_1**6, -180*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0/3, x_1], 'time_elapsed': 0.43434762954711914}
480):  (4, 8, 3, 9, -36, 16): {'GIVEN_DERIVATION': [-36*x_0**4*x_1**8, 16*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-8*x_0/3, x_1], 'time_elapsed': 1.0256083011627197}
481):  (1, 7, 0, 8, 248, -31): {'GIVEN_DERIVATION': [248*x_0*x_1**7, -31*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**8 - 8*x_0*x_1**7 + x_0, x_1**8], 'time_elapsed': 2.0595920085906982}
482):  (8, 3, 7, 4, -160, 320): {'GIVEN_DERIVATION': [-160*x_0**8*x_1**3, 320*x_0**7*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**6*x_1**2/2 - 3*x_0**5*x_1**2/7 - x_0**4*x_1/2 - 3*x_0**3*x_1/7 - x_0**2/2 - 3*x_0/7, x_0**5*x_1**3 + x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'time_elapsed': 0.9130728244781494}
483):  (9, 1, 8, 2, -84, 378): {'GIVEN_DERIVATION': [-84*x_0**9*x_1, 378*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**9*x_1/9 - x_0/8, x_0**8*x_1**2 + x_1], 'time_elapsed': 2.1585326194763184}
484):  (11, 0, 10, 1, -35, 385): {'GIVEN_DERIVATION': [-35*x_0**11, 385*x_0**10*x_1], 'IsZeroDerivation': False, 'matrixDimension': (13, 13), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**11/11, x_0**11*x_1**2 + x_0**10*x_1 + x_1], 'time_elapsed': 5.0188517570495605}
485):  (11, 4, 10, 5, 230, -506): {'GIVEN_DERIVATION': [230*x_0**11*x_1**4, -506*x_0**10*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0/5, x_1], 'time_elapsed': 1.4524965286254883}
486):  (8, 5, 7, 6, -54, 72): {'GIVEN_DERIVATION': [-54*x_0**8*x_1**5, 72*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**4*x_1**2/4 - 5*x_0/7, x_0**3*x_1**3 + x_1], 'time_elapsed': 0.32404065132141113}
